<MOH id = 0 >	Tsi Í:wa Natshohkowáhtshera's ne Katshè:takonhs 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Nok O'tá:ra' Ionnià:ton 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	Sótsi thorihwaié:ri ne Rawenní:io neh wa'karihón:ni' wahshonkwaniáhese' naionkwaió'ten' ne raoio'ténhsera'. Ne aorì:wa' tóhsa ki' tewa'nikonhrò:kten. Iah thé: tewatsterístha' ne ioterihwateha'shòn:'a's nothé:nen aetewari'wáhsehte'. Iah ò:ni' tetewate'niéntha' nónhka aiethinonhwarori'tón:ni' tóka' ò:ni' entitewatò:ktahkwe' ne Rawenní:io raowenna'shòn:'a. Rawenní:io tetehshonkwakà:nere', ne khok ne orihwí:io tsi nahò:ten' entewèn:ron', sok ne ronatia'kè:shon enhonaterihwahní:ratshe' naontaionkhiiéhtahkwe'. Tóka' thé:nen ioteri'wahséhton nonkwaterihwahnotáhtshera', ne 
<MOH id = 7 >	
<MOH id = 8 >	
<MOH id = 9 >	****** Result for Image/Page 11 ******
<MOH id = 10 >	11 
<MOH id = 11 >	2 CORINTHIANS 4 
<MOH id = 12 >	khok ki' ronwatiri'wahsehtén:ni tsi niká:ien ne rotiia'tahtòn:'on. Ne ranehsonhró:non ne tsi ionhontsá:te' shako'nikonhrahró:ron tsi nihá:ti ne iah tethonehtáhkwen. Iah tehatikwénie's nahontkáhtho' ne kahswathéhtshera', ne wathró:ris ne karihwí:io's tsi naho'tèn:shon ne raoia'tanehrakwáhtshera' ne Kerístos, ne shonkwe'nestén:nis tsi nihaweiennò:ten's ne Rawenní:io. Iah ì:'i teiakwataterihwahnotá:nis. Nonkwaterihwahnotáhtshera' ne tho Ié:sos Kerístos, raónha ne Roiá:ner. Raónha ò:ni' iahshonkwató:ri' nakwaió'tenhse'. Ne Orihwatokénhti wá:ton, "Rawenní:io tahanónhton' tsi wa'tiohswáthe'ne' tsi nón:we tetiò:karaskwe'." Nòn:wa ne Rawenní:io tehohswathè:ton ne onkwerià:ne nakwahronkà:ten' ne raoia'tanehrakwáhtshera' tho we'néston raonhà:ke ne Ié:sos Kerístos. Ne tetsitewatié:ren tsi ní:ioht ne o'tá:ra' katshe'shòn:'a tsi nón:we niwateweièn:ton ne atshokowáhtshera'. Ne kwah ka'shatstenhserowá:nen Niióhne nón:we nitewéhtha', iah ne ontionhà:ke. Sewatié:rens entewaronhiá:ken', nok iah ki' nowén:ton teionhkhiia'tsó:ron. Shé:kon ki' nen' nè:'e nó:nen iah teionkwaterièn:tare' oh nakaié:ren, iah nowén:ton thaetewa'nikonhró:ten'. Nó:nen thé:nen teka'nikónhrhare', Rawenní:io shonkwahriskó:ton, ne káti' nó:nen tenionhkhihniotá:ko', shé:kon ki' tentsitewá:ta'ne'. Kwah tsi nia'tewenhniserá:ke tsi iothteronhón:we naetewénheie' né: ne Ié:sos raorihónnia't. Tewaieròn:ke teskaieròn:tare' tsi niiawèn:'en tsi rawenhé:ion, ne káti' ne raotónhnhets naiotòn:'on nawe'néston nontionhà:ke. Ne káti' kí:ken kén:tons ne kenhé:ion tsi tiótkon ionkwahnhonterátie's, nok natónhnhets isè:ke nón:we niioio'tátie's. 
<MOH id = 13 >	
<MOH id = 14 >	
<MOH id = 15 >	****** Result for Image/Page 12 ******
<MOH id = 16 >	12 
<MOH id = 17 >	2 CORINTHIANS 4, 5 
<MOH id = 18 >	Wá:ton norihwatokénhti, "Tewakatá:ti né: tsi tewaketáhkwen." Kwah káti' né: shà:ka tsi entewathró:ri' tsi nitionkwehtáhkwen. Né: tsi ionkwaterièn:tare' ne Rawenní:io tsi shokétskwen ne Ié:sos, tethó:wi natónhnhets. Ò:ni' kwah tsi ní:ioht ne Rawenní:io tsi shokétskwen ne Ié:sos, eh tho ní:ioht tsi ensehshontiónhnhete'. Eh thó:ne tewakwé:kon raia'tákta ienionkwatá:tere'. Orihwakwé:kon í:se' sewarihwà:ke tsi niiawèn:'en, eh naontá:we' sénha iakotiohkowá:nen aiakoterièn:tara'ne' tsi nithorihwaié:ri ne Rawenní:io, ne káti' nahonwahsén:naien' tánon' ò:ni' ahonwakwénienhste'. 
<MOH id = 19 >	
<MOH id = 20 >	Thonwehtahkwénhak Ne Roiá:ner 
<MOH id = 21 >	
<MOH id = 22 >	
<MOH id = 23 >	Iah nowén:ton teionkwa'nikonhro'ktà:'on. Kwah skenen'ahshòn:'a ne tewaieròn:ke tsi iawenheionhátie', nok ki' ne ontionha'kéhshon kwah nen' nè:'e nia'tewenhniserá:ke tsi io'shatsten'enhátie'. Kí:ken niiorihwà:sa's kwah ionkwaweiennén:ta's ne ionhnhe'ón:we kaia'tateríhtshera' kná: nen' ne akwé:kon nonkwaronhiakénhsera' iah thé:nen tha'taonsakaieròn:tarake' ne raoia'tateríhtshera'. Tsi naho'tèn:shon ne taiekà:nerake' iah nen' ne tha'tekahwishátste', nok tsi naho'tèn:shon ne iah tetewatkáhthos ionhnhe'ón:we nen' nè:'e. Ne káti' aorì:wa' tho nón:we niionkwa'nikonhranentá:kon tsi naho'tèn:shon ne iah tetewatkáhthos. 
