<MOH id = 0 >	****** Result for Image/Page 6 ******
<MOH id = 1 >	6 
<MOH id = 2 >	2 CORINTHIANS 2 
<MOH id = 3 >	Eh tho ní:ioht tsi ia'tewakerihwaién:ta'se' ne tóhsa aonsakwanatahren'sè:ra' ne ok nakón:ni' ne aiesewa'nikonhráksen'. Asé'ken tóka' enkwa'nikonhráksa'te'. Ónhka nì:'i tentsonkwahrhò:ton', ne ok wáhi tsakotatén:ron né:ne wa'khe'nikonhráksa'te'. Ne aorì:wa' ia'kwahiá:ton'se'. Iah tewakè:ron aonsakwanatahren'sè:ra' ne ok ne aionke'nikonhráksa'te' tsi niká:ien teiotonhontsóhon ne taionkwahrhò:ton'. Ase'kén tewakehtáhkwen nó:nen wakatshennón:ni, akwé:kon ò:ni' ní:se' ensewatshennón:ni'. Kwah í:ken tsi wake'nikonhráksen'skwe', wakeriahsanòn:wakskwe' ne shia'kwahiá:ton'se', wé:so wa'tekkáhseren'ne' ne tiorì:wa tsi iah té:kehre' akwa'nikonhráksa'te', í:kehre' aiesewáttoke' tsi niió:re tsi kwanorónhkhwa'. 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	Sahshako'nikónhrhen'se' ne Iakorihwanéren 
<MOH id = 7 >	
<MOH id = 8 >	
<MOH id = 9 >	Kí:ken tsi niká:ien wahrón:ni' ne ka'nikonhraksénhsera' iah ì:'i khok tehake'nikonhraksà:ton, nok akwé:kon wahtshisewa'nikonhráksa'te'. Kí:ken rón:kwe ó:nen eh tho ia'tekaié:ri tsi ní:ioht tsi wahtshisewahré:wahte'. Ó:nen ki' sahtshisewa'nikónhrhen's tonsahtshisewahrhò:ton oh naiá:wen' ne tóhsa sótsi aho'nikonhráksen' tsi niió:re ne aha'nikonhrò:kten'. Wa'kwa'né:ken' káti' ne ahtshisewahró:ri' tsi tó:kenske ehtshisewanorónhkhwa'. Ne aorì:wa' iekwahiatón:ni ne aonktó:kenhse' ne sewehtahkwénhtshera'. Sewatewennaráhkwen ken ò:ni' ne akerihonnienníhtshera'? Nó:nen entsetshi'nikónhrhen'se' ónhka nahò:ten' ietshi'nikonhraksà:ton ì:'i ki' ò:ni' ensekhe'nikónhrhen'se'. Orihwí:io teiotonhontsóhon 
<MOH id = 10 >	
<MOH id = 11 >	
<MOH id = 12 >	****** Result for Image/Page 7 ******
<MOH id = 13 >	7 
<MOH id = 14 >	2 CORINTHIANS 2 
<MOH id = 15 >	akwé:kon tsi aonsonke'nikónhrhen' raohén:ton ne Kerístos í:se' sewarihwà:ke, í:se' sewarihónnia. Né: aorihwà:ke ne tóhsa ne ótkon nè:'e è:neken ahaterihwà:rahkwe', ionkwaterièn:tare' wáhi tsi niha'nikonhrò:ten'. 
<MOH id = 16 >	Kó:r Wa'tha'nikonhrhá:ren' Shiahà:rawe' ne Troas 
<MOH id = 17 >	
<MOH id = 18 >	
<MOH id = 19 >	Nó:nen shiahà:kewe' ne Troas ne ia'katerihwahnó:ton' ne karihwí:io raorihwa'shòn:'a ne Kerístos. Ok nà:'a ne Roiá:ner shia'tehohnhohóntion oh naiá:wen' ne aonterihwahtén:ti' ne raoio'ténhsera' ne tho nón:we. Nok kwah í:ken tsi wa'tkatate'nikonhrhá:ren' asé'ken iah thiehiia'tatshénrion ne onkwatate'kèn:'a Titus. Ó:nen'k ki' tsi tonsakhenòn:weron' ne tho nón:we thatinákere' tánon' Macedonia niahà:ke'. 
<MOH id = 20 >	
<MOH id = 21 >	
<MOH id = 22 >	Kerístos Tháhas Ate'shenniéhtshera' 
<MOH id = 23 >	
<MOH id = 24 >	
<MOH id = 25 >	Tenhinonhwerá:ton' ne Rawenní:io, ne se' wáhi shonkwahente'sehátie's oh naiá:wen' ne aietewakwé:ni' ahtshitewaió'tenhse' ne Kerístos. Rawenní:io tehshonkwá:wi ne taietewaterihwarénia'te' ne Kerístos raorihwà:ke. Ì:rehre' ne Rawenní:io tho nitewaia'tò:ten' tsi ní:ioht ne kwah tewenserákon sok wáhi tenwaré:ni' tsi í:ien's ne onkwehshòn:'a, tánon' tho káti' ní:ioht tsi tentewarénia'te' ne raowén:na'. Tsi niká:ien tsakotathrewáhton, í:ienhre' ki' wenserákon ne raowén:na' tánon' enioianeréhake' tsi iakotonhnhahténtion. Tsi niká:ien ne iah tetsakotathrewáhton, í:ienhre' nè:'e wákeras, tánon' iorihwahtshà:ni tsi eniaíheie'. Ónhka káti' iakokwénion ne tho nikaio'tenhserò:ten' aiakoió'ten'. Iah wáhi tho tetewaia'tò:ten' tsi nihatiweiennò:ten' ótia'ke'. Iah thé:nen tekarì:wa' tsi ní:ioht tsi ratihá:wi' ne Rawenní:io raowén:na'. Ok nì:'i tsi Rawenní:io 
<MOH id = 26 >	
<MOH id = 27 >	
<MOH id = 28 >	****** Result for Image/Page 8 ******
<MOH id = 29 >	8 
<MOH id = 30 >	2 CORINTHIANS 3 
<MOH id = 31 >	tehshonkwatenniéhton, tionkwehtáhkwen tsi nahò:ten' tewá:ton. Kerístos se' nì:'i raohnháhtshera'. 
