<MOH id = 0 >	9 Nahonwatiié:nawa'se' ne Rotí:ten Thonehtáhkwen 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Iah tha'teiotonhontsóhon ne ohwísta' aorihwà:ke tsi iakwahiá:ton'se' ó:nen se' eh nisewa'nikonhrò:ten' ne aontaietshí:ion' ne Rawenní:io raotióhkwa'. Wakaterièn:tare' se' tsi na'tesewahsteríhens ne aontaietshí:ion'. Ò:ni' kwah se' ken' kená:ie' tsi nikhehró:ri ne Roiá:ner raotióhkwa' ne Macedonia, í:se' ne tsón:kwe tho nón: ne Achaia ó:nen tsóhsera shisewatateweiennentà:'on. Wesewahská:neke' ne aontaietshí:ion' tánon' tho nontá:we' ne ronónha ò:ni' tsi wahonhská:neke' ne ronónha ò:ni' aontahshakó:non'. Né: aorì:wa' Titus iahiiató:ri' ò:ni' ahontenrò:shen ó:ia' tehniiáhse'. Tewakatonhontsó:ni naiesewatateweiennentà:'on, kwah tsi nikhehró:ri ne Macedonia. Ne ki' enkarihwahní:rate' tsi iah se' tha'teionkwaterien'tawénrie' tsi ní:ioht tsi kwahthará:ni. Tóka' nòn:wa tóhkara nihá:ti ne Macedoniahró:non enkhehón:karon' naiakwatenrò:shen, í:kehre' ahontkáhtho' tsi ó:nen sewaweiennentà:'on ne ohwísta'. Tóka' iah, kwah í:ken tsi enkatéhen' né: tsi sótsi kwaniahesèn:ne. Nok ki' kwah sénha í:se' ensewatéhen. 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	****** Result for Image/Page 24 ******
<MOH id = 7 >	24 
<MOH id = 8 >	2 CORINTHIANS 9 
<MOH id = 9 >	Ne káti' ia'tewakerihwaién:ta'se' wahiri'wanón:tonhse' ne Titus tánon' ne tehniiáhse' aiesewakwekónhake' tsi niió:re ién:kewe'. Sok nà:'a ne ronónha enhatihwistarò:roke' tsi nisewahrharátston. Tho ní:ioht tsi entisewá:iehste' tsi nitisewahská:neks. Iah ki' tóka' ken' kwah ki' aietshiiónnien'. Sewehià:rak kí:ken owén:na', "Ne tóhkara nikanénhake ken'k ní:kon kaienthókwas, nok ki' tóka' iawe'towá:nen ne kanenha'shòn:'a wé:so ki' ienká:ko'." Tsisewaia'tátshon ó:nen'k tsi ia'tensewarihwaién:ta'se' tó: ní:kon aontesewá:iehste'. Nok tóhsa ki' sasewatateri'wáhsten tó: naontesewá:iehste', tóhsa ò:ni' sewéhrhek sewaterihwaién:ni ken. Shakonorónhkhwa' ne Rawenní:io nónhka akotshennonniahtsherá:kon tsi entióntka'we'. Rawenní:io se' enhiaia'taté:rihste', ò:ni' énthion' tsi na'tesatonhontsó:ni. Ò:ni' tiótkon ia'tekaié:ri tsi nensaién:take' ne otia'kè:shon ahsheié:nawa'se'. Ne Owennatokénhti tsi niwá:ton, "Iah tha'tehshakononhiani'é:ki ne iakó:ten, ne raotennitenráhtshera' tsi nén:we' tsi enká:take'." Rawenní:io tehshakó:wis ratiiénthos ne kanenha'shòn'a. Ò:ni' akwé:kon niehshakonón:tens. Tenhaià:seren' tsi nisá:ien, nè:'e ne iaonsahshé:ion' ónhka teiontkárias. Kwah tsik nitiotierà:ton tsi ensaiánerahse', sok sénha ensate'shenní:iohse' ne aonsahsheié:nawa'se'. Thó:ne nonkwehshòn:a tenhonwanonhwerá:ton' ne Rawenní:io tsi teniakhiiarenià:ten' ne sakweniáhtshera'. Tsi nisewaierenhátie' iah nek té:ken tsi tesewatka'wenhátie' ne kaienawa'séhtshera' tsi nonkwá:ti ne Rawenní:io raotióhkwa' tsi na'tehonatonhontsó:ni. Ne 
<MOH id = 10 >	
<MOH id = 11 >	
<MOH id = 12 >	****** Result for Image/Page 25 ******
<MOH id = 13 >	25 
<MOH id = 14 >	2 CORINTHIANS 9, 10 
<MOH id = 15 >	enkarihón:ni' iakotiohkowá:nen ne onkwehshòn:'a tenhonwanonhwerá:ton' ne Rawenní:io. Tsi ní:ioht tsi wesewè:nehste' kí:ken kaia'takehnháhtshera' ne enkarihón:ni' enhonwakwénienhste', ò:ni' tenhonwanonhwerá:ton' ne Rawenní:io. Tisewehtáhkwen ne Kerístos raoterihwahnotáhtshera', ò:ni' wesewatewén:narahkwe' tsi ní:ioht tsi wa'etshiié:nawa'se' ne Rawenní:io raotióhkwa', tánon' ò:ni' ne akohrèn:shon. Ó:nen ki' ne ronónha ietshiiaterennaién:nis, ò:ni' ronhská:neks ne taiesewatátken', asé'ken wahontkáhtho' ne Rawenní:io raotennitenráhtshera' nisè:ke nok tsi niiawe'towá:nen ne ronónha wahotiianeráhsten'. Tetshitewanonhwerá:ton ne Rawenní:io tsi niiorihwanehrákwaht ne kaienawa'séhtshera' tehshonkwá:wi.
