<MOH id = 0 >	Jonah Wahowennón:ti' ne Roiá:ner
<MOH id = 1 >	   1 Ne Roiá:ner tahá:on' ne aterihwahnotáhtshera' ne Jonah né: ne Amittai roièn:'a. 2 Wahèn:ron', “Nineveh nón:we niahà:se tsi tkanatowá:nen, tánon' ia'sherihowanáhten ne atia'torehtáhtshera' sheiatkón:ten; tiorì:wa tsi kattó:kas tsi nihonnonkwe'tahétken's.” 3 Nok ne Jonah wa'thá:ta'ne', aktè:stsi nokwá:ti niahà:re' ahotè:kwa'se ne Roiá:ner. Tsi tkonhrahrhóhstha' ne kahonwé:ia' né: ne Joppa nón:we niahà:re', wahahonwatshén:ri' tkahón:ionte' ó:nen thò:'a aonthonwanentáhsi' né: ne Spain nia'awenonhátie'. Wahakária'ke' tsi tenhaià:ia'ke' ne kaniatara'kehkó:wa. Iahatíta' ne kahón:wakon skátne ne kahón:wakon rotiió'te' ne ahonttsiró:ten' ne Spain niahón:ne', ne eh tho nón:we wà:rehre' iah nen' nè:e ne Roiá:ner, iah tho thiahrè:sheke'.

<MOH id = 2 >	   4 Nok ne Roiá:ner iahaténniehte' ne kawera'shátste' tahotiweratá:se' ne kaniatara'kehkó:wa, tánon' tsi na'tewatenòn:ianihte' wa'tkáwerahkwe' kwah iotteronhtòn:ne ne ahonathonwaríhsien'. 5 Ne ratihonweia'kehró:non kwah ronateronhienhtén:ni tánon' wa'thotihén:rehte' ne ahonwatiia'takéhnha', shatiia'tátshon tsi ní:ioht tsi rotiniiohserá:ien. Awèn:ke iahoná:ti' tsi nahò:ten' tehotiiahia'ktonhátiene né: ne tóhsa aonsaióksteke' ne kahonwé:ia'. Eh tho náhe, ne Jonah iehotsnénhton nen' nè:e eh iehaia'tión:ni, kwah iehota'skó:wa.


<MOH id = 3 >	   6 Ne rahonwakwe'ní:io iahoia'tatshén:ri' wahori'wanón:tonhse', “Oh nihsatiéhrha' kwah sén:ta's? Satkétsko tánon' saterén:naien raonhà:ke ne ní:io ehtshe'né:ken ne kaienawa'séhtshera'. Tóka' nòn:wa enhshonkwén:tenhre' tánon' enhanónhstate' tsi tiónhnhe.”


<MOH id = 4 >	   7 Wa'thontaténhahse' ne ratihonweia'kehró:non's, “Hánio tewa'wahstóhtshi tánon' entewarihwatshén:ri' ónhka akorì:wa' tsi na'onkwatera'skwáksen'ne'.” Eh tho káti' nahatí:iere', tánon' Jonah raò:wahste' wahonnóhtshi'. 8 Sok ki' wahonwénhahse', “Ó:nen'k ki' tsi enhskwahró:ri'! Ónhka kí:ken akorì:wa'? Oh nihsatiéhrha' ne kèn:'en? Oh na'kanakerahserò:ten' tsi nón:we nitisé:non? Oh nahsenekwenhsò:ten'?”

<MOH id = 5 >	   9 “Hebrew nikenekwenhsò:ten',” wa'tharihwa'será:ko' ne Jonah. “Ne nì:'i rihsén:naiens ne Roiá:ner ne Rawenní:io tsi karonhiá:te', tsi niká:ien rohsa'ánion ne onhwéntsa' ò:ni' ne kaniatara'kehkó:wa.” 10 Iahatahsónteren' ne Jonah wahshakohró:ri' tsi rote'kwenhátie's tsi nokwá:ti ne Roiá:ner.

<MOH id = 6 >	  Ne ratihonweia'kehró:non's wahonateronhiénhten', nok wahonwénhahse', “Tsi niiorihwatshà:ni ne eh tho naié:iere'!” 11 Ó:nen sénha takanehrakwahtà:ne' tsi teioweratá:se', sok ki' ne ratihonweia'kehró:non wahonwari'wanón:tonhse', “Oh nakwaié:ra'se' ne taká:ta'ne' tsi teioweratá:se'?”

<MOH id = 7 >	   12 Jonah wa'tharihwa'será:ko', “Awèn:ke ia'takwaia'tón:ti', tánon' thó:ne ki' tenskawerí:ia'ke'. Wakaterièn:tare' tsi ì:'i akerì:wa' tsi kèn:'en ionkwaié:nen kí:ken kawerowá:nen.”

<MOH id = 8 >	   13 Khé:renk nen' nè:'e ne ratihonweia'kehró:non wahonhkwísron' ne iahonhráhrho', rotiká:we' tsi nihoti'shatsténhsera. Nok tonhkwisròn:ne tsi teioweratá:se', iah ò:ni' sénha káneka thiehonnéhtha'. 14 Sok ki' ia'thotihén:rehte' raonhà:ke ne Jonah Raoní:io, “Ó: Sewenní:io, ionkwaterén:naien, ne tóhsa ne kenhé:ion't ahskwahrewáhtahkwe' tsi awèn:ke ienshakwaia'tón:ti' kí:ken rón:kwe! Í:se' Sewenní:io, akwé:kon eh tho nisáhson tsi na'awénhseron'; kwah tsi na'tesatonhontsonì:ne.” 15 Eh thó:ne wa'thonwaià:tahkwe' ne Jonah nok awèn:ke iahonwaia'tón:ti', tánon' kwah óksa'k tonsakawerí:ia'ke'. 16 Né: kí:ken wa'kakwé:ni' ne ratihonweia'kehró:non ó:nen sénha wahonwatshà:ni'ke' ne Roiá:ner wahontien'kwarónnia'te' tsi wa'thonwanonhwerá:ton' ò:ni' wahonwahrharátsten' tsi enhonwaió'tenhse'.

<MOH id = 9 >	   17 Né: ne kwah Roiá:ner waharihwahserón:ni' ne kentsowá:nen iahotia'tahnéhkwane' ne Jonah, né: káti' ne eh tho kentsowá:nen, né: ne áhsen niwenhniserá:ke tánon' áhsen niwahsón:take iehotia'tahnehkwanòn:kwe'.

