<MOH id = 0 >	11 Kó:r Tánon' ne Iah Tehonteri'wahnotahtsherí:io's 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Kahská:neks naiotòn:'on ne ahskwate'nikonhrí:iohste', shé:kon ò:ni' nó:nen kwah ostón:ha tewakatenonhwarorì:tonte'. Naiesewathontátsheke'! Kwah í:ken tsi teiohnó:tes tsi ní:ioht tsi tewaka'nikónhrhare' ní:se' sewarihwà:ke. Nakenoronhkwáhtshera' tho nitiótte' tsi ki' nihianorónhkhwa' ne Rawenní:io. Tewakatonhontsó:ni ne iaiesewatahsónteren', kwah né: khok ne aiesewarihwatokénhake' tsi nonkwá: ne Ié:sos Kerístos. Kwah tsi ní:ioht ne iakón:kwe tsi iakorihwató:ken tsi nonkwá: ne rón:kwe ronwara'sehstén:ni tsi enhotíniake', tánon' ò:ni' shé:kon iah teienahkwaienté:ri tsi niió:re 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	****** Result for Image/Page 28 ******
<MOH id = 7 >	28 
<MOH id = 8 >	2 CORINTHIANS 11 
<MOH id = 9 >	iaiakóniake'. Wákhteron's tsi niioia'tawèn:'en ne Eve nontié:renk tho ní:ioht tsi tenietshi'nikonhrakén:ni'. Ne ò:niare ka'nikonhrhà:tha', tánon' waharihwakwé:ni' ne Eve nakarihwanéra'ke'. Ne nen' né: shà:ka ne sewanonhtonniónhtshera nontié:renk enietshi'nikonhrotá:ko', tánon' ne enkarihón:ni' iah thieskaié:ri tsi naonsesewarihwatokénhake' tsi nonkwá: ne Kerístos. Kwahronka'tén:ni tsi nonkwá: ne Ié:sos, tánon' wesewaié:na' ne O'nikonhratokénhti, ò:ni' tesewéhtahkwe' nonkwaterihwahnotáhtshera'. Nok wesewathón:tate' ne ónhka'k akò:ren aonsaietshiiaterihwahnóthahse' thiká:te' tsi ní:ioht tsi ionkwaterihwà:note' tsi nonkwá: ne Ié:sos. Ó:nen ki' wesewatateweiennén:ta'ne' thika'nikòn:rate' aonsesewaié:na', ò:ni' ne aontesewéhtahkwe' thiká:te' ne aterihwahnotáhtshera'. Í:kehre' kwah ónhte eh tho niwakkwénion tsi ní:ioht thí:ken ne kwah ronterihwahnotahtsheráksen's ne shakonathaharakwáhtha'. Tóka' nòn:wa iah eh tho teioiánere' tsi tekatá:tis tsi ní:ioht ne ronónha, nok kwah ki' eh tho niwakaterièn:tare'. Tánon' ki' ò:ni' ó:nen kwah teiohswáthe' tsi sewate'nehstén:ni ne tsonhà:ke. Tewakaterien'tawenriè:'on ónhte ken tsi ehtà:ke wakatatón:ni tánon' tsi na'kwakwénienhste' tsi wa'katerihwahnó:ten' ne Rawenní:io raoterihwahnotáhtshera'? Ne kwah iah thé:nen teioká:raien! Tsi náhe sewentióhkwakon nón:we niwatió'tehkwe', ne aktè:shon nonwéhshon tkentiohkwakè:ron, ne thonehtáhkwen's né: ionkkarià:khse', aiaiè:ron tsi ní:ioht ne tekheiato'ktahkwenníhahkwe', ne naón:ton' ní:se' akwahsnié:nen'. Shé:kon ò:ni' thé:nen tewakatonhontsó:ni, iah tewakè:ron takwa'nikonhrhá:ren'. Kwah orihwí:io, tohkára nihá:ti ne Roiá:ner ronwaio'ténhse' ne Macedonia 
<MOH id = 10 >	
