<MOH id = 0 >	Rawenní:io Á:se' tsi Nihoriwison 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Sok á:re ken tentewataterénhsaron'? Teiotonhontsohòn:ne ken ne iakwahiá:ton'se' tánon' ò:ni' í:se' ietshihró:ri ne ronatia'kè:shon ne ì:'i onkwarihwà:ke? Sewatié:rens nón:kwe ó:nen'k tsi teiotonhontsóhon ne ahotihiatonhseraién:take' nahonthroríhseke' oh nahatiia'tò:ten'. Nok í:se' akwáh né:ne onkwahiatónhsera' í:ken, ò:ni' tewakwé:kon ne onkweriahnéhshon aiá:wens onkwe'takwé:kon aietshiwennahnóthahse', ò:ni' akwé:kon ahoti'nikonhraién:ta'ne'. Akwáh tho nisewaia'tò:ten's tsi shí:ken ní:ioht ne Kerístos ahohiá:tonke', tánon' ì:'i taionkwaterihwarenià:ton. Nok iah nè:'e teietshihiatónhkwen ne tóka's ò:ni' otstenhrà:ke nón:we nakahiá:tonke'. Onkweriahnéhshon nón:we nisewathiatónnion ne rohiá:ton ne Ro'nikonhratokénhti ne ronhnhe'ón:we Rawenní:io. Kwah orihwakwé:kon tsi ionkwarihwahní:ron. Kerístos shonkwarihwahnirá:ti tsi tewakwekonhátie's ne Rawenní:io. Iah teionkwaianerenhserá:ien ne aietewathró:ri oh nahò:ten' aionkwaió'ten' ne ia'tetewaià:ti. Rawenní:io tehshonkwá:wis tsi na'teiotonhontsóhon ne thé:nen naietewá:iere'. Shonkwáhnha's né: tsi teionkwatèn:tshon ne kahnháhtshera' ahshontión:ni' ne orì:wase' raoterihwahseronniáhtshera' nè:'e ne O'nikonhratokénhti nón:we nitiawé:non tánon' iah nen' nè:'e tho nón:we tetiawé:non tsi ní:ioht tsi kahiatónnion ne kaianerénhsera'. Ne aorihwà:ke, ne kaianerénhsera' ne 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	****** Result for Image/Page 9 ******
<MOH id = 7 >	9 
<MOH id = 8 >	2 CORINTHIANS 3 
<MOH id = 9 >	khok tkáhas ne kenhé:ion, nok ne Ro'nikonhratokénhti ne nè:'e tkáhas ne atónhnhets. Ne Mahì:s raoianerénhsera' ne khok nen' nè:'e tkáhaskwe', tánon' karihwahní:ratskwe' ne kenhé:ion, iaweronhátien tsi otstenhrà:ke nón:we ni' kahiá:ton tánon' tsi ionkwaienà:'on kwah í:ken tsi ionehrákwaht. Shé:kon ki' nen' nè:'e ne kaianerénhsera' wa'kakwé:ni' ne Mahì:s tahokonhsastaráthe'te'. Sótsi teiohswáthe', ne Isra'ehró:non iah tehotikwénion ne iahonwatkáhtho', iaweronhátien tsi iahontahsó:ko' ne kaia'tanehrakwáhtshera'. Iah káti' ónhte ken ne aterihwahseronniáhtshera' thí:ken ne Ro'nikonhratokénhti tehshonkwatenniehtén:nis sénha nè:'e teionehrákwaht? Tóka' kaianerenhserí:io ne oianerenhseraká:ion iaweronhátien tsi tkáhas ne kenhé:ion nok ne á:se' aterihwahseronniáhtshera' sénha ioiánere' né: tsi sénha watié:sen tsi enhshonkwaié:na' ne Rawenní:io. Tsi niiorihwí:io, thí:ken á:se' aterihwahseronniáhtshera' tsi niionehrákwaht. Ne tho oianerenhseraká:ion iah nen' nè:'e thé:nen tetsó:ien ne sénha aonsaionehrakwáhton. Tsi tewatkà:wen ne kaianerénhsera' ne kenikwekonhátie' ne kaia'tanehrakwáhtshera' tánon' tsi ontahsó:ko'. Nok naorenhsarónhtshera' ne á:se' aterihwahseronniáhtshera' sénha nè:'e iorihowá:nen sótsi iah nowén:ton thakaia'táhton'. Tsi niionéhrakwaht kí:ken ahskanéktshera' nè:'e tionkwá:wis naionkwa'nikonhratsha'níhton tsi ní:ioht tsi aietewatá:ti'. Iah tesehtshitewaié:ren ne Mahì:s, entewanónhton' nahò:ten' entewèn:ron'. Tehokonhsastaráthehkwe', nok rote'rhó:ronhkwe' ne onia'tarà:'a ne ne tóhsa ahontkáhtho' ne Isra'ehró:non kahswathéhtshera' tsi niió:re ionsónhton'. 
<MOH id = 10 >	
<MOH id = 11 >	
<MOH id = 12 >	****** Result for Image/Page 10 ******
<MOH id = 13 >	10 
<MOH id = 14 >	2 CORINTHIANS 3, 4 
<MOH id = 15 >	Nonkwehshòn:'a kwah í:ken tsi rotinontsistahní:ron's, tánon' shé:kon nòn:wa knahò:ten' rotiio'tá:tis nahatiién:tere'ne' ne orihwí:io nó:nen iotewennà:note' ne kaianerenhseraká:ion. Kerístos khok enhakwé:ni' ne aha'rhorókhsi' tsi nahò:ten' iah tehontkáhthos. Nó:nen ne Mahì:s raoianerénhsera' iotewennà:note', ronate'nikonhró:ron. Ne ka'rhorókton, tánon' nó:nen ka'rhorókhsion ne khok raotirihwà:ke tsi nihá:ti ne Roiá:ner nonkwá:ti nienhón:ne'. Ne Roiá:ner tánon' ne  Ro'nikonhratokénhti, énska'k ié:ken tánon' ò:ni' nè:'e shahniià:ta, tánon' ò:ni' ne Roiá:ner Ro'nikonhratokénhti nè:'e shonkwahnerénhsions. Káti' ne tewakonhsa'kéhshon iah teiote'rhó:ron. Iawe'néston tsi na'teiohswáthe' ne Roiá:ner raoia'tateríhtshera', tsi ní:ioht tsi shontión:nis ne Roiá:ner Ro'nikonhratokénhti ne sénha taonsakaieròn:tarake' ne Shonkwaiá:ner raoia'tanehrakwáhtshera'. 
<MOH id = 16 >	
<MOH id = 17 >	*taonsakaieròn:tarake' - to be like
