<MOH id = 0 >	10 Kó:r Taháhnhe' Raoio'ténhsera' 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Tsi Nonkwá:ti ne Kerístos 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	Káton ken íhsehre' wakátshen nó:nen skátne ítewe's nok kwah wake'nikonhra'shátste' nó:nen í:non niió:re ítke's? Ánio ki' satahónhsatat, nek ì:'i ò:ni' tho niwatianerenserí:io, ò:ni' keriahsí:io tsi ní:ioht ne Kerístos. Ótia'ke' ión:ton kwah eh tho nitewaweiennò:ten' tsi ní:ioht ne ronnonhontsa'kehró:non. Ne káti' nó:nen ién:kewe', í:kehre' tóka' ó:nen'k tsi enwakhní:ronke', ò:ni' enio'shátsteke' tsi nahò:ten' enkhehró:ri'. Ahsathontátsheke' ká:ti' tóhsa ní:se' eh tho nakoniatié:ra'se'. Tsi ken' nón:we nitewanákere' ne kén:tho ionhontsá:te', nok iah ki' nè:'e shetiónhnha ne ronnonhontsa'kehró:non. Tóka' ò:ni' entewaterí:io', iah ki' nè:'e tetewátstha' ne onhontsa'kéhkha ionteriiohstáhkhwa'. Ne khok tewátstha' ne Rawenní:io rao'shatsténhsera', ne khok kakwénie's tekahríhtha' ne 
<MOH id = 7 >	*enwakhní:ronke - to speak firmly and forcefully 
<MOH id = 8 >	
<MOH id = 9 >	
<MOH id = 10 >	****** Result for Image/Page 26 ******
<MOH id = 11 >	26 
<MOH id = 12 >	2 CORINTHIANS 10 
<MOH id = 13 >	iorihwahní:ron's. Tewarihwahtòn:tha' ne aterihotahrhóktshera'. Ne nen' nè:'e shà:ka ken' norihwakwé:kon ne kanaiéhtshera' tsi a'é:ren akahawíhton tóhsa ne akarihón:ni' ne iah thahonwaientéhrha'ne' ne Rawenní:io. Ieiakhi'nikonhrénhas nonkwehshòn:'a nahonwawén:narahkwe' ne Kerístos. Ne nó:nen eniakwatkáhtho' kwah ní:se' ieiokontáhkwen tsi ehtshisewawennaráhkhwa' ne Kerístos, enionkwatateweiennentà:'on ne aiakhihré:wahte' ónhka ne iah thahonwawén:narahkwe'. Kwah ioianeréhak tsi tesewatatia'tó:reht. Tóka' ísewehre' tsonhà:'ak sewakwé:kon ne Kerístos, shé:kon sasewanonhtonnión:ko. Asé'ken ò:ni' nì:'i iakwakwé:kon ne Kerístos tsi ki' ní:se' ní:ioht. Tóka' nòn:wa sótsi ísi' nón:we tsi nikatá:tis tsi ní:ioht tsi thake'shatstenhserá:wi ne Roiá:ner ne nè:'e akwáh iakè:nehste' tsi ní:ioht nakwakarón:ni'. Iah ki' nen' nè:'e tekatéhens ne takataterénhsaron'. Nok iah ki' ne tewakonnià:ton tsi ia'kwahiá:ton'se' tóka' ken akwahterónhkwen'. Sewatia'kè:shon sewá:ton, "Ne Kó:r raohiatonhsera'shòn:'a kwah í:ken tsi karihwa'shátste'. Nok ki' nó:nen tehtshitewakà:nere', iah thé:nen teháhsta ò:ni' iah thé:nen sha'tékena nahò:ten' enthatá:ti'." Nonkwehshòn:'a kwah ioiánere' tsi ahoti'nikonhraién:ta'ne' nó:nen skátne entewè:sheke', kwah eh tho ní:ioht tsi enkaterihwahténtia'te' tsi niwakhiatónnion. Kwah iah othé:nen ne teiákwehre' ne ronónha nè:'e taontaiakwatate'nién:tenhste' tsi nihá:ti ne sótsi tiótte' tsi ní:ioht tsi rontatanonhtonniòn:se'! Nok kwah í:ken tsi teiotenonhwarorì:tonte' ne ní:ioht tsi ahontatka'én:ion'! Iah thé:nen nahò:ten' tha'taiakwataterénhsaron' tóka' iah thé:nen teió:ien ne aiakwathrória'te'. Nè:'e khok 
<MOH id = 14 >	
<MOH id = 15 >	
<MOH id = 16 >	****** Result for Image/Page 27 ******
<MOH id = 17 >	27 
<MOH id = 18 >	2 CORINTHIANS 10, 11 
<MOH id = 19 >	iakwathrorià:tha' tsi nikaio'tenhserò:ten's ne Rawenní:io tehshonkwatenniehtén:ni, eh tho ò:ni' ní:se' sewaià:tare'. Iah ki' ísi' nón: teiakwathrorià:tha' tsi na'teiotonhontsóhon. Ne se' tkwahawihtén:ni ne Kerístos raoterihwahnotáhtshera'. Iah ne teionkwahtharáhkwen oh naiakotié:ren notia'kè:shon, tsi ní:ioht ne tho ò:ni' naionkwatié:ren. Nok ne ki' nakwahskanéktshera' ne aiesewa'shátsteke' tsi tisewehtáhkwen, ne ki' ne sénha tahskwarénhsaron' tsi niionkwaio'tèn:'en ne tionha'kéhshon. Eh thó:ne enwá:ton' ieniethiiaterihwahnóthahse' ne karihwí:io's ne aktè:shon nón:we thatinakerénion tsi nón:we ne áre'kho thieiakoterihwà:note', nok iah ki' ì:'i thaionkwatahsé:ta'se' ne akò:ren raotiio'ténhsera'. Ne Orihwatokénhti wá:ton, "Ónhka í:ienhre' thé:nen taierénhsaron' nè:'e teierénhsaron tsi nahò:ten' roio'tèn:'en ne Roiá:ner." Enwá:ton' ne í:se' tenhsataterénhsaron', nok nè:'e khok watahsé:ta's tsi nahò:ten' Roiá:ner enharihwahní:rate'. 
