<MOH id = 0 >	12 Kó:r Wahotahshatahrháhse' Tsi Nikarihotahsiónkwen 
<MOH id = 1 >	
<MOH id = 2 >	
<MOH id = 3 >	Ó:nen'k tsi tenkataterénhsaron'. Iah ki' nen' ne thé:nen tekáhsta thaón:ton', nok ó:nen'k tsi enkatená:iehste' tsi naho'tèn:shon onkwatahshatáhrhahse' 
<MOH id = 4 >	
<MOH id = 5 >	
<MOH id = 6 >	****** Result for Image/Page 32 ******
<MOH id = 7 >	32 
<MOH id = 8 >	2 CORINTHIANS 12 
<MOH id = 9 >	tánon' tsi naho'tèn:shon ne Roiá:ner rakerihotahsién:ni. Shaià:ta ne rón:kwe riienteríhne né: ne Kerístos nikwekòn:ne. Wahathará:tate' tánon' né: ne ahsénhaton tkaronhiá:te' niahà:re'. Tóka' ka'k nón:we ne kaié:ri iawén:re niiohserá:ke kí:ken eh niiawèn:'en. Iah tewakaterièn:tare' thí:ken rón:kwe tóka' ken raoieròn:ta' tóka' ni' ken raotónhnhets onthará:tate'. Rawenní:io khok nen' nè:'e roterièn:tare'. 
<MOH id = 10 >	Tsi nahò:ten' wa'kì:ron', kwah Rawenní:io khok roterièn:tare' tóka' ken ne tho rón:kwe raoieròn:ta' tóka' ken ki' raotónhnhets onthará:tate'. Nok ki' tsi rotharatá:ton tánon' karonhià:ke niahà:re'. Tánon' tho nón:we nia'teiorì:wake iahothón:te'ne', né: ne sótsi iorihwanehrakwahténion ne aiehthá:rahkwe'. Tehirénhsarons thí:ken rón:kwe. Tsi nahoià:tawen' nek ki' enkathró:ri' tsi niwaktsi'ió:ha. Tóka' akéhrheke' takataterénhsaron', iah ki' tetewakatónhnho'kte'. Kwah ki' nek iekèn:'a tsi orihwí:io nahò:ten' wakhtharáhkwen, nok enkate'nién:ten' ne tóhsa sótsi é:so akì:ron'. Tho néntewe' iah ónhka tsi nítson sénha è:neken thahakohá:ren' tsi ní:ioht tsi sewatkáhthon tsi niwatieránion, ò:ni' tsi niwá:ken. Orihwiio'ón:we ó:nen nè:'e enkhthá:rahkwe' ne iorihwanehrakwahténion's wakatkáhthon. Né: aorì:wa' shaià:ta ne ranehsonhró:non raonkwè:ta' tahotó:ri' nahakeronhiá:kenhte', né: naontá:we' tóhsa sótsi akatatonníheke'. Áhsen nia'ká:ienhte' wahiianiténhten' ne Roiá:ner ne é:ren ahahá:wihte' kí:ken karonhiakénhsera'. Nok tontaharihwa'será:ko', "Thok ní:kon tesatonhontsó:ni ahshá:wake' ne nakitén:ra't. Tho nikahá:wi akkweniáhtshera' kwah ísi' nón:we nika'shátste' nó:nen ní:se' iah tesonhnha'shátste'." Tóka' káti' ne Kerístos tió:konte' 
<MOH id = 11 >	
<MOH id = 12 >	
<MOH id = 13 >	****** Result for Image/Page 33 ******
<MOH id = 14 >	33 
<MOH id = 15 >	2 CORNTHIANS 12 
